file_name,split,target,category,attr_id,attr_lic,attr_url,attr_note
american-bullfrog/110932-0.wav,train,0,american-bullfrog,ML110932,Non-Commercial-Permission,https://macaulaylibrary.org/asset/110932,modified clip from orginal source
american-bullfrog/110932-1.wav,train,0,american-bullfrog,ML110932,Non-Commercial-Permission,https://macaulaylibrary.org/asset/110932,modified clip from orginal source
american-bullfrog/110932-2.wav,train,0,american-bullfrog,ML110932,Non-Commercial-Permission,https://macaulaylibrary.org/asset/110932,modified clip from orginal source
american-bullfrog/110932-3.wav,train,0,american-bullfrog,ML110932,Non-Commercial-Permission,https://macaulaylibrary.org/asset/110932,modified clip from orginal source
american-bullfrog/110932-4.wav,train,0,american-bullfrog,ML110932,Non-Commercial-Permission,https://macaulaylibrary.org/asset/110932,modified clip from orginal source
american-bullfrog/166449-0.wav,train,0,american-bullfrog,ML166449,Non-Commercial-Permission,https://macaulaylibrary.org/asset/166449,modified clip from orginal source
american-bullfrog/166449-1.wav,train,0,american-bullfrog,ML166449,Non-Commercial-Permission,https://macaulaylibrary.org/asset/166449,modified clip from orginal source
american-bullfrog/166450-1.wav,train,0,american-bullfrog,ML166450,Non-Commercial-Permission,https://macaulaylibrary.org/asset/166450,modified clip from orginal source
american-bullfrog/166454-0.wav,train,0,american-bullfrog,ML166454,Non-Commercial-Permission,https://macaulaylibrary.org/asset/166454,modified clip from orginal source
american-bullfrog/168994-0.wav,train,0,american-bullfrog,ML168994,Non-Commercial-Permission,https://macaulaylibrary.org/asset/168994,modified clip from orginal source
american-toad/178993-0.wav,train,1,american-toad,ML178993,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178993,modified clip from orginal source
american-toad/178994-0.wav,train,1,american-toad,ML178994,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178994,modified clip from orginal source
american-toad/178995-0.wav,train,1,american-toad,ML178995,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178995,modified clip from orginal source
american-toad/178996-0.wav,train,1,american-toad,ML178996,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178996,modified clip from orginal source
american-toad/178997-0.wav,train,1,american-toad,ML178997,Non-Commercial-Permission,https://macaulaylibrary.org/asset/178997,modified clip from orginal source
american-toad/179005-0.wav,train,1,american-toad,ML179005,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179005,modified clip from orginal source
american-toad/179013-0.wav,train,1,american-toad,ML179013,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179013,modified clip from orginal source
american-toad/179015-0.wav,train,1,american-toad,ML179015,Non-Commercial-Permission,https://macaulaylibrary.org/asset/179015,modified clip from orginal source
